trial,leftId,rightId,Frame,endTime,choice,choiceTime,LRat1,RRat1,LRat2,RRat2,LVar1,RVar1,LVar2,RVar2,Part
48.0,25.0,12.0,1.0,7.502348899839999,1.0,0.329108953476,32.0,22.0,20.0,41.5,1.4142135623730951,15.556349186104045,18.384776310850235,12.020815280171307,0
49.0,13.0,8.0,1.0,7.502290010449999,,,33.0,41.0,30.0,7.0,0.0,11.313708498984761,26.870057685088806,1.4142135623730951,0
50.0,6.0,12.0,1.0,7.50309300423,,,41.0,22.0,28.5,41.5,11.313708498984761,15.556349186104045,28.991378028648448,12.020815280171307,0
51.0,11.0,5.0,2.0,7.50078511238,,,49.0,8.5,33.0,29.5,0.0,3.5355339059327378,0.0,27.577164466275352,0
52.0,19.0,8.0,1.0,7.502547979349999,,,17.0,41.0,36.0,7.0,19.79898987322333,11.313708498984761,4.242640687119285,1.4142135623730951,0
53.0,12.0,6.0,2.0,7.50235390663,1.0,0.9805059432979999,22.0,41.0,41.5,28.5,15.556349186104045,11.313708498984761,12.020815280171307,28.991378028648448,0
54.0,16.0,11.0,2.0,7.502259969710001,,,46.0,49.0,30.5,33.0,1.4142135623730951,0.0,27.577164466275352,0.0,0
55.0,25.0,21.0,1.0,7.50215601921,,,32.0,49.0,20.0,32.0,1.4142135623730951,0.0,18.384776310850235,1.4142135623730951,0
56.0,6.0,12.0,2.0,7.50261616707,,,41.0,22.0,28.5,41.5,11.313708498984761,15.556349186104045,28.991378028648448,12.020815280171307,0
57.0,2.0,4.0,2.0,7.501816034319999,,,40.0,27.0,17.0,23.5,12.727922061357855,22.627416997969522,22.627416997969522,13.435028842544403,0
58.0,16.0,10.0,1.0,7.503144979480001,,,46.0,31.0,30.5,6.0,1.4142135623730951,0.0,27.577164466275352,7.0710678118654755,0
59.0,24.0,32.0,2.0,7.501885175700001,,,36.0,46.5,49.0,28.0,4.242640687119285,3.5355339059327378,0.0,24.041630560342615,0
60.0,7.0,32.0,1.0,7.502422094349999,,,30.0,46.5,41.0,28.0,26.870057685088806,3.5355339059327378,11.313708498984761,24.041630560342615,0
61.0,5.0,11.0,1.0,7.50246214867,,,8.5,49.0,29.5,33.0,3.5355339059327378,0.0,27.577164466275352,0.0,0
62.0,14.0,10.0,1.0,7.502388000489999,,,19.5,31.0,19.5,6.0,19.091883092036785,0.0,19.091883092036785,7.0710678118654755,0
63.0,8.0,13.0,2.0,7.50226306915,,,41.0,33.0,7.0,30.0,11.313708498984761,0.0,1.4142135623730951,26.870057685088806,0
64.0,27.0,18.0,1.0,7.50167107582,,,29.0,46.0,41.0,41.0,5.656854249492381,4.242640687119285,11.313708498984761,11.313708498984761,0
65.0,32.0,24.0,1.0,7.50262403488,,,46.5,36.0,28.0,49.0,3.5355339059327378,4.242640687119285,24.041630560342615,0.0,0
66.0,18.0,27.0,2.0,7.5021071434,,,46.0,29.0,41.0,41.0,4.242640687119285,5.656854249492381,11.313708498984761,11.313708498984761,0
67.0,4.0,19.0,2.0,7.50262379646,,,27.0,17.0,23.5,36.0,22.627416997969522,19.79898987322333,13.435028842544403,4.242640687119285,0
68.0,11.0,16.0,2.0,7.50156998634,,,49.0,46.0,33.0,30.5,0.0,1.4142135623730951,0.0,27.577164466275352,0
69.0,7.0,27.0,2.0,7.50152611732,,,30.0,29.0,41.0,41.0,26.870057685088806,5.656854249492381,11.313708498984761,11.313708498984761,0
70.0,2.0,6.0,1.0,7.50274300575,,,40.0,41.0,17.0,28.5,12.727922061357855,11.313708498984761,22.627416997969522,28.991378028648448,0
71.0,14.0,13.0,1.0,7.50180006027,,,19.5,33.0,19.5,30.0,19.091883092036785,0.0,19.091883092036785,26.870057685088806,0
72.0,4.0,2.0,1.0,7.50304102898,,,27.0,40.0,23.5,17.0,22.627416997969522,12.727922061357855,13.435028842544403,22.627416997969522,0
73.0,13.0,14.0,1.0,7.501740932460001,,,33.0,19.5,30.0,19.5,0.0,19.091883092036785,26.870057685088806,19.091883092036785,0
74.0,11.0,16.0,1.0,7.50215387344,,,49.0,46.0,33.0,30.5,0.0,1.4142135623730951,0.0,27.577164466275352,0
75.0,2.0,6.0,2.0,7.50189185143,,,40.0,41.0,17.0,28.5,12.727922061357855,11.313708498984761,22.627416997969522,28.991378028648448,0
76.0,25.0,21.0,2.0,7.50264000893,,,32.0,49.0,20.0,32.0,1.4142135623730951,0.0,18.384776310850235,1.4142135623730951,0
77.0,10.0,16.0,2.0,7.502284049989999,,,31.0,46.0,6.0,30.5,0.0,1.4142135623730951,7.0710678118654755,27.577164466275352,0
78.0,25.0,12.0,2.0,7.50219082832,,,32.0,22.0,20.0,41.5,1.4142135623730951,15.556349186104045,18.384776310850235,12.020815280171307,0
79.0,5.0,20.0,1.0,7.500380992889999,,,8.5,19.0,29.5,19.5,3.5355339059327378,11.313708498984761,27.577164466275352,19.091883092036785,0
